https://twitter.com/nytimes/status/640494698071617538/photo/1
	rt @nytimes: the treatment of migrants evokes memories of europe's darkest hour
	love this --&gt;
donald young moves to third round
	new york times most viewed stories: u.s. open 2015: once again, a late burst propels a spotlight grabber  ari pregen
	"hours after rafael nadal’s late-night marathon, petra kvitova wins in a sprint" by naila-jean meyers via nyt  #fis…
	u.s. open 2015: once again, a late burst propels a spotlight grabber: in front of an overflow crowd at the gra...
	us open fever

http://www.nytimes.com/2015/08/25/opinion/too-many-law-students-too-few-legal-jobs.html
	carolinenewman1: rt federicoguti10: federicoguti10: biswaksen: too many #law #students, too few #legal jobs
	this is why you need to crush the #lsat &amp; get into a great law school!
	hmmm let's see....who is the bad guy here? ethics? none. logic? even less. too many law students, too few legal jobs
	"students now amass law school loans averaging $127,000 for private schools and $88,000 for public ones."
	too many law students, too few legal jobs  #lawschool #law #legal #students #jobs #economy #finance #aba #lawschool
	rt @calestous: too many law students, too few legal jobs
	'too many law students, too few legal jobs':  via @nytimes
interesting read!
	federicoguti10: cathyto47590555: rt lawnearme: too many law students, too few legal jobs  #legal #news #lawyer #fut…
	rt @lawnearme: too many law students, too few legal jobs  #legal #news #lawyer #future #jobs #career #school #rt #law…
	too many law students, too few legal jobs  @nytimes
	rt @federicoguti10: federicoguti10: biswaksen: too many #law #students, too few #legal jobs
	too many law students, too few legal jobs  here is some free legal advice, disregard law as a profession.
	rt @onlawschool: this is why you need to crush the #lsat &amp; get into a great law school!
	rt @philipslayton: too many law students, too few legal jobs
	rt @karljharaldsson: even with precipitous drop in law school apps, @nytimes finds: too many law students, too few legal jobs …
	rt @lapcounselor: too many law students, too few legal jobs
	too many #law #students, too few #legal jobs
	federicoguti10: biswaksen: too many #law #students, too few #legal jobs
	rt @heather_watts16: would be interesting to see comparable stats from canada. ny times:too many law students, too few legal jobs …
	juniorviceroy: too many law students, too few legal jobs  #lawschool #law #legal #students #jobs #economy #finance …
	rt @richarddeitsch: "students now amass law school loans averaging $127,000 for private schools and $88,000 for public ones." …
	too many law students, too few legal jobs
	biswaksen: too many #law #students, too few #legal jobs
	rt @andrewbblasi: too many law students, too few legal jobs  10 months after graduation only 60% of 2014 law school c…
	cathyto47590555: rt lawnearme: too many law students, too few legal jobs  #legal #news #lawyer #future #jobs #caree…
	rt @makaumutua: too many law students, too few legal jobs --
	and in the us - worth a retweet - too many law students, too few legal jobs

http://www.nytimes.com/2015/09/07/nyregion/family-balks-at-talk-by-russia-to-move-rachmaninoffs-remains.html
	#nytimes grace notes: family balks at talk by russia to move rachmaninoff’s remains: russia’s cultur...  #services
	new york times - grace notes: family balks at talk by russia to move rachmaninoff’s remains: russia’s culture ...
	grace notes: family balks at talk by russia to move rachmaninoff’s remains  via nytimes
	grace notes: family balks at talk by russia to move rachmaninoff’s remains: russia’s culture min...  #breakingnews
	grace notes: family balks at talk by russia to move rachmaninoff’s remains: russia’s culture minister sa...  #news
	grace notes: family balks at talk by russia to move rachmaninoff’s remains  #itsparto
	had no idea rachmaninoff lived on riverside dr. and is buried on westchester
	family balks at talk by russia to move rachmaninoff’s remains
	(nytimes) grace notes: family balks at talk by russia to move rachmaninoff’s remains: russia’s culture ministe...
	dtn usa: grace notes: family balks at talk by russia to move rachmaninoff’s remains: russia’s culture minister...
	family balks at talk by russia to move rachmaninoff's remains - new york times: new york timesfamily b...  #russia
	grace notes: family balks at talk by russia to move rachmaninoff’s remains: russia’s culture…
	grace notes: family balks at talk by russia to move rachmaninoff’s remains: russia’s culture mini...  via @nytimes
	grace notes: family balks at talk by russia to move rachmaninoff’s…  #empathytherapyrules
	ny times: grace notes: family balks at talk by russia to move rachmaninoff’s remains
	grace notes: family balks at talk by russia to move rachmaninoff's remains
	grace notes: family balks at talk by russia to move rachmaninoff’s remains  #teamfollowback
	"family balks at talk by russia to move rachmaninoff’s remains" by james barron via nyt
	grace notes: family balks at talk by #russia to move rachmaninoff’s remains: russia’s…
	new: grace notes: family balks at talk by russia to move rachmaninoff’s remains
	family balks at talk by russia to move rachmaninoff's remains - new york times
	rt @molodyko: family balks at talk by russia to move rachmaninoff’s remains
	family balks at talk by russia to move rachmaninoff’s remains: valhalla, n.y. — it was quiet beneath the mount...
	grace notes: family balks at talk by russia to move rachmaninoff’s remains  | new york times
	grace notes: family balks at talk by russia to move rachmaninoff’s remains
	#tnn :: grace notes: family balks at talk by russia to move rachmaninoff’s remains
	"nobody in america" needs rachmaninoff? nonsense. eric carmen made good use of him, and so do lots of figure skaters.
	#russia grace notes: family balks at talk by russia to move rachmaninoff’s remains: russia’s culture minister ...
	interesting. rachmaninoff is buried in ny(who knew?). russia wants to move his body &amp; grave to russia. family says no
	nyt: grace notes: family balks at talk by russia to move rachmaninoff’s remains
	#news grace notes: family balks at talk by russia to move rachmaninoff’s remains: russia’s culture minister sa...
	grace notes: family balks at talk by russia to move rachmaninoff’s remains: russia’s culture minister said recently…
	grace notes: family balks at talk by russia to move rachmaninoff’s remains: russia’s culture minister said rec...
	ny times: grace notes: family balks at talk by #russia to move rachmaninoff’s remains
	family balks at talk by russia to move rachmaninoff's remains - new york times: new york timesfamily balks at ...
	latest news: grace notes: family balks at talk by russia to move rachmaninoff’s remains: russia’s culture mini...
	grace notes: family balks at talk by russia to move rachmaninoff’s remains  #newyorktimes

http://www.nytimes.com/2015/09/07/world/asia/thai-draft-constitution-rejected-by-junta-backed-council.html
	@nytimes : thai draft constitution is rejected by junta-backed council
	rt @usrealitycheck: thai draft constitution is rejected by junta-backed council #usrc /nyt
	thai draft constitution is rejected by junta-backed council (new york times)  (0327 gmt)
	thai draft constitution rejected by junta-backed council: thailand’s military junta extended its rule by at le...
	thai draft constitution rejected by junta-backed council -  #gesundheit
	thai junta rejecting it’s own draft constitution is indeed theater, but appropriate for its designs.
	#food &amp; #foods thai draft constitution rejected by junta-backed council
	#nytimes thai draft constitution is rejected by junta-backed council: thailand’s military junta extended its r...
	thai draft constitution is rejected by junta-backed council
	thai draft constitution is rejected by junta-backed council  #referendums
	thai draft constitution is rejected by junta-backed council - new york times
	thai draft #constitution is rejected by #junta-backed council
	nyt global: thai draft constitution is rejected by junta-backed council: thailand’s military junta extended it...
	thai draft constitution is rejected by junta-backed council #usrc /nyt
	thai draft constitution is rejected by junta-backed council:
	google news - thai draft constitution is rejected by junta-backed council - new york times
	top story: thai draft constitution is rejected by junta-backed council  see more
	rt @thomasfullernyt: thailand's military rejects its own constitution: “a sideshow in the junta’s prolonged and indefinite rule.”

…
	rt @mrsefossiaria: top #news: thai draft constitution is rejected by junta-backed council  see more …
	#nytimes thai draft constitution is rejected by junta-backed council: thailand’s military junta exte...  #services
	"thai draft constitution is rejected by junta-backed council" by thomas fuller via nyt
	rt @murrayhiebert1: #thai draft constitution rejected by junta-backed council, military took lead in scuttling draft @thomasfullernyt http:…
	thai draft constitution is rejected by junta-backed council  [ny times]
	"thai draft constitution is rejected by junta-backed council" - via nyt
	thai junta nixes its own draft constitution, further delaying its promised transition to democracy.
	thai draft constitution is rejected by junta-backed council: thailand’s military junta extended its rule by at...
	i guess we will have another year of our "happiness being returned" by the ncpo:
	"thai draft constitution is rejected by junta-backed council" by thomas fuller via nyt the new york times
	thai draft constitution is rejected by junta-backed council - new york times  #newyork #news
	rt @herbertnyt: thai junta nixes its own draft constitution, further delaying its promised transition to democracy.
	thai draft constitution is rejected by junta-backed council: thailand’s military junta extended its rule by at…
	#thai draft constitution rejected by junta-backed council, military took lead in scuttling draft @thomasfullernyt
	nyt: thai draft constitution is rejected by junta-backed council
	top #news: thai draft constitution is rejected by junta-backed council  see more
	thai draft constitution is rejected by junta-backed council: thailand’s military junta…  #referendums #thailand
	thai draft constitution is rejected by junta-backed council #thailand
	#english top story: @ewrmadrid retweets thai draft constitution is rejected by …  see more
	rt @circulorojo_: thai draft constitution rejected by junta-backed council: thailand’s military junta extended its ru... …
	thai draft constitution rejected by junta-backed council -  #googlealerts
	rt @thomasfullernyt
thailand's military rejects its own constitution: “a sideshow in the junta’s prolonged and...
	rt @krizcpec: nyt global: thai draft constitution is rejected by junta-backed council: thailand’s military junta extended it... …
	thai draft constitution is rejected by junta-backed council: thailand’s military junta extended its…  #referendums
	#thai draft constitution is rejected by junta-backed council
	thai draft constitution is rejected by junta-backed council  #mediator

http://www.nytimes.com/2015/09/08/upshot/is-trump-the-candidate-reform-conservatives-are-seeking.html
	rt @voterdye: "he [trump] may be the jolt that the republican party needs to compromise its pro-plutocratic agenda"
	i'm betting @jbarro was pretty pleased with the yield from his interview with @davidfrum on trump &amp; the reformicons.
	"he [trump] may be the jolt that the republican party needs to compromise its pro-plutocratic agenda"
	remarkable reflection by @jbarro that  shud concern reformocons: is trump the candidate reformocons r seeking?
	interesting argument by @davidfrum. not sure it will happen in 2016, but no doubt the gop must change longer term:
	rt @davidfrum: trump not the right nominee. he is the cold, wet mackerel in the face that may save gop from the wrong nominee …
	"my name is my name!"
	is trump the candidate reform conservatives are seeking?
	also, here's my colleague @jbarro on trumpism and reform conservatism (with a great photograph of an old friend):
	trump and the actual reformicons:
	for the re record, the "reform conservative movement" is a joke; exists solely in the minds of few gop writers;
	rt @tomgara: surreal &amp; beautiful: "reihan salam, executive editor of national review, at home in brooklyn"  …
	road to 2016: is trump the candidate reform conservatives are seeking?  via @nytimes
	new post: "road to 2016: is trump the candidate reform conservatives are seeking?"
	“@byronyork: trump and the actual reformicons: ”. please give me a break, josh barro lol
	rt @davidfrum: in new york times, i discuss the positives for gop of trump candidacy
	rt @vjmachiavelli: “@byronyork: trump and the actual reformicons: ”. please give me a break, josh barro lol
	road to 2016: is trump the candidate reform conservatives are seeking?: donald trump has pointed to many of the...
	.@davidfrum: "trump isn’t offering workable solutions but he is identifying problems that others have ignored"
	conservative voters are open to “government programs that help the right people.” - that just says it all.
	rt @byronyork: trump and the actual reformicons:
	top story: is trump the candidate reform conservatives are seeking?  see more
	road to 2016: is trump the candidate reform conservatives are seeking?
	is trump the candidate reform conservatives are seeking?  | interesting piece by @jbarro &amp; cool pic of @reihan
	is trump the candidate reform conservatives are seeking? (@jbarro / new york times)
	rt @ericboehlert: for the re record, the "reform conservative movement" is a joke; exists solely in the minds of few gop writers; …
	is @jbarro a complete idiot?
	in new york times, i discuss the positives for gop of trump candidacy
	rt @donaldhtaylorjr: is trump the candidate reform conservatives are seeking?  | interesting piece by @jbarro &amp; cool …
	trump not the right nominee. he is the cold, wet mackerel in the face that may save gop from the wrong nominee
	rt @jbarro: reform conservatives wanted a candidate to stand up for the middle class. now they have trump. why aren't they happy? …
	expect to hear lots more about 2016 hunt for next nixon rt is trump the candidate reform conservatives are seeking?
	nyt article on reform conservatives asserts without attribution or qualifier that we have a "weak job market."
	is trump the candidate reform conservatives are seeking? - the new york times:  @janmorrill
	rt @douthatnyt: also, here's my colleague @jbarro on trumpism and reform conservatism (with a great photograph of an old friend): …
	we need more immigration not less.  my god even the "moderates" are creepy on the right
	is trump the candidate reform conservatives are seeking?: “there were a lot of people who wanted to ...  #teaparty
	rt @kyleworton: .@davidfrum: "trump isn’t offering workable solutions but he is identifying problems that others have ignored" …
	road to 2016: is trump the candidate reform conservatives are seeking?.
	is trump the candidate reform conservatives are seeking?  via @upshotnyt
	road to 2016: is trump the candidate reform conservatives are seeking?  #politics

https://twitter.com/nytimes/status/640408052034859009/photo/1
	rt @soulkirk: with a hunk of crusty bread, a glass of white wine &amp; this #recipe, you've got summer delight  …
	with a hunk of crusty bread, a glass of white wine &amp; this #recipe, you've got summer delight
	rt @nytimes: with a hunk of crusty bread, a glass of white wine and this recipe, you've got summer delight  …
	with a hunk of crusty bread, a glass of white wine and this recipe, you've got summer delight
	rt @hellofoodgo: rt jfmusy: "with a hunk of crusty bread, a glass of white wine and this recipe, you've got summer delight … …
	#news with a hunk of crusty bread, a glass of white wine and this recipe, you've got summer delight …

https://twitter.com/nytimes/status/640545208271306752/photo/1
	rt: @nytimes :his mantra: spread love, it's the woodstock way
	nytimes: his mantra: spread love, it's the woodstock way
	rt @nytimes: his mantra: spread love, it's the woodstock way
	his mantra: spread love, it's the woodstock way
	#news his mantra: spread love, it's the woodstock way

http://www.nytimes.com/2015/09/01/world/europe/cyprus-varosha-reunification.html
	my birthplace, my little island is hopeful! #cyprus
	cyprus hopes reunification talks will revive a resort, population 0
	rt @nickmalkoutzis: cyprus hopes reunification talks will revive a resort, population 0  #varosha
	rt @nytimesworld: in 1974, conflict in cyprus turned a beach once visited by elizabeth taylor and paul newman into a ghost resort. …
	rt @nytimesworld: reunification talks in cyprus have raised hopes of a rebirth for a once famed resort that has decayed over the years. htt…
	rt @ypfpbrussels: #cyprus hopes reunification talks will revive a resort - starting today
	rt @conceptgrp: reunification talks in cyprus have raised hopes of a rebirth for a once famed resort that has decayed over the years. http:…
	rt @manda_hamilton: mediterranean’s ‘best beach’ a ghost town since 1974
	this time does seem more auspicious. naive? #cyprus hopes reunification talks will revive a resort, population 0
	cyprus hopes reunification talks will revive a resort, population 0  i remember varosha before the trouble, fabulous
	rt @ellymariasymons: great to see international media taking notice #cyprus hopes reunification talks will revive a resort, population 0 ht…

http://www.nytimes.com/2015/09/06/us/ben-kuroki-dies-at-98-fought-bias-to-fight-for-us.html
	“it is the story of a little guy who went through the war, made his buddies proud to wear the same uniform he did...
	rt @pacificwrecks: ben kuroki dies at 98; overcame bias against japanese-americans to fight for u.s.
	rt @oregonnikkei: ben kuroki dies at 98; overcame bias against japanese-americans to fight for u.s.  …
	ben kuroki dies at 98; overcame bias against japanese-americans to fight for u.s.  #americanpatriot
	"ben kuroki dies at 98; overcame bias against japanese-americans to fight for u.s." by richard goldstein via nyt
	ben kuroki dies at 98; overcame bias against japanese-americans to fight for u.s.
	ben kuroki dies at 98; overcame bias against japanese-americans to fight for u.s.: mr. kuroki, a decorated mem...
	ben kuroki dies at 98; overcame bias against japanese-americans to fight for u.s. -  (ny times)
	show his documentary to students. ben kuroki dies at 98; overcame bias against japanese-americans to fight for u.s.
	nytimes: ben kuroki dies at 98; overcame bias against japanese-americans to fight for u.s.
	ben kuroki dies at 98; overcame bias against japanese-americans to fight for u.s. - the new york times
	#used  #2ndhand ben kuroki dies at 98; overcame bias against japanese-americans to fight for u.s.
	rt @animalrightsjen: ben kuroki dies at 98; overcame bias against japanese-americans to fight for u.s.: mr. kuroki, a decorated mem... http…
	rt @ewrmadrid: #english top story: @ewrmadrid retweets ben kuroki dies at 98; overcame bias ag…  see more …
	"ben kuroki dies at 98; overcame bias against japanese-americans to fight for u.s."
	fighting for the right to fight: ben kuroki dies at 98; overcame bias against japanese-americans to fight for u.s.
	new york times: sept. 6, 2015 - obit: ben kuroki, who overcame japanese-american bias to fight for u.s., dies at 98
	@jlee_ldf: rip #benkuroki. fought bravely for us in ww2 while fellow japanese-ams forced into #internment camps.
	#wwiihero #benkuroki passes@ 98. fought in 2 theaters against enemies foreign &amp; domestic - read his amazing story
	rt @soxfaneast: ben kuroki dies at 98; overcame bias against japanese-americans to fight for u.s.
	top #news: ben kuroki dies at 98; overcame bias against japanese-americans to f…  see more
	ben kuroki dies at 98; overcame bias against japanese-americans to fight for u.s.
	rt @thebowman: ben kuroki dies at 98; overcame bias against japanese-americans to fight for u.s.
	ben kuroki dies at 98; overcame bias against japanese-americans:  @janmorrill @moonbridgebooks
	ben kuroki dies at 98; overcame bias against japanese-americans to fight for u.s. -  - #us
	ben kuroki dies at 98; overcame bias against…  #unitedstatesdefenseandmilitaryforces #unitedstates
	ben kuroki dies at 98; fought bias to fight for u.s.: mr. kuroki, a decorated japanese-american gunner in the ...
	ben kuroki dies at 98; overcame bias against japanese-americans to fight for…  #unitedstatesdefenseandmilitaryforces
	rt @makinghistoryuk: ben kuroki dies at 98; overcame bias against japanese-americans to fight for u.s.
	another moving wwii obit: ben kuroki dies at 98; overcame bias against japanese-americans to fight for u.s.
	ben kuroki dies at 98; overcame bias against japanese-americans to fight for u.  via @sharethis
	[feed] ben kuroki dies at 98; overcame bias against japanese-americans to fight for u.s.: mr. kuroki, a decora...
	ben kuroki dies at 98; fought bias to fight for u.s.
	top story: ben kuroki dies at 98; overcame bias against japanese-americans to f…  see more
	rt @andreasharsono: ben kuroki dies at 98; overcame bias against japanese-americans to fight for u.s.
	#ww2 hero nebraskan ben kuroki died this week. despite the army air corps refusing to allow japanese americans to...
	#english top story: @ewrmadrid retweets ben kuroki dies at 98; overcame bias ag…  see more
	"i had to fight like hell for the right to fight for my own country." #ww2 hero ben kuroki dies at 98.
	#world #45) #worldwarii(1939
 ben kuroki dies at 98; overcame bias against japanese-americans to fight for u.s. -..
	ben kuroki dies at 98; overcame bias against japanese-americans to fight for u.s.  via nytimes
	rt @worldnews_net: ben kuroki dies at 98; fought bias to fight for u.s.  #newyorktimes #nytimes #news
	rt @aaldef: ben kuroki, #japaneseamerican wwii military war hero who challenged discrimination against nisei, dies at 98, …

https://twitter.com/nytimes/status/640447438973702144/photo/1
	"@nytimes: the mediterranean’s "best beach" is a ghost town  "
	rt @nytimes: the mediterranean’s "best beach" is a ghost town
	rt: @nytimes :the mediterranean’s "best beach" is a ghost town
	the mediterranean’s "best beach" is a ghost town
	the mediterranean’s "best beach" is a ghost town   via @nytimes
	the mediterranean’s "best beach" is a ghost town   via nytimes
	#nytimes the mediterranean’s "best beach" is a ghost town
	rt @mohammeddki8852: #news the mediterranean’s "best beach" is a ghost town
	buenos dias rt @nytimes: the mediterranean’s "best beach" is a ghost town
	nytimes: the mediterranean’s "best beach" is a ghost town
	"the mediterranean’s "best beach" is a ghost town  "

https://twitter.com/nytimes/status/640380442693251072/photo/1
	germans welcome migrants after long journey through hungary and austria
	rt @nytimes: germans welcome migrants after long journey through hungary and austria

http://www.nytimes.com/2015/09/07/world/europe/pope-calls-on-europeans-to-house-refugees.html
	rt @crampell: pope calls on all of europe’s catholics to house refugees
	new york times - pope calls on all of europe’s catholics to house refugees: pope francis added his voice to th...
	top story: pope calls on all of europe’s catholics to house refugees  see more
	pope calls on all of europe’s catholics to house refugees: pope francis added his voice to those ...  via @nytimes
	headline: pope calls on all of europe’s catholics to house refugees  see more
	#russia pope calls on all of europe’s catholics to house refugees: pope francis added his voice to those of po...
	rt @flemingjude: pope calls on all of europe’s catholics to house refugees
	rt @hambrecero: pope calls on all of europe’s catholics to house refugees
	rt @melissarfleming: pope calls on all of europe’s catholics to house refugees  @asmalenyt
	would that the bishop of rome and his church had not taken a de facto pro-assad line so far in #syria ....
	news flash:
	"pope calls on all of europe’s catholics to house refugees" by alison smale via nyt
	rt @timowaris: pope calls on all of europe’s catholics to house refugees
	rt @anupartanen: soini, your move. "pope calls on all of europe’s catholics to house refugees"
	pope calls on all of europe’s catholics to house refugees  see more
	rt @martinomalley: .@pontifex has called for moral leadership, for empathy and action during this refugee crisis. he is right: …
	let's hope same goes for americans: "pope calls on all of europe’s catholics to house refugees"
	pope calls on all of europe’s catholics to house refugees: pope francis added his voice to those of poli...  #news
	rt @julia_omalley: pope calls on all of europe’s catholics to house refugees
	#food &amp; #foods pope calls on all of europe’s catholics to house refugees
	pope calls on all of europe’s catholics to house refugees
	rt @caitlinpacific: pope calls on all of europe’s catholics to house refugees
	top story: #english with raymond #madrid pope calls on all of europe’s catholic…  see more
	rt @davecullen: i'm really liking this dude: "#pope calls on all of europe’s catholics to house refugees"
	rt @katrinanation: pope calls on all of europe’s catholics to house refugees
	rt @kyleworton: would that the bishop of rome and his church had not taken a de facto pro-assad line so far in #syria .... …
	pope calls on all of europe’s catholics to house refugees - pope francis spoke to thousands of people in st. peter...
	rt @finance_fan: let's hope same goes for americans: "pope calls on all of europe’s catholics to house refugees"
	top story: peter beaumont pope calls on all of europe’s catholics to house refu…  see more
	[nytimes] pope calls on all of europe’s catholics to house refugees: pope francis added his voice to those of ...
	pope calls on all of europe’s catholics to house refugees: pope francis added his voice to those of politician...
	rt @ericfought: pope calls on all of europe’s catholics to house refugees
	pope francis calls on all roman catholics to take in people who “flee death in conflict and hunger.”
	pope calls on all of europe’s catholics to house refugees  #itsparto
	rt @cbtly: under juncker’s plan, germany would take in 31,000 refugees, france 24,000 and spain 15,000.  …
	migrants on the move across europe
	rt @marstu67: pope calls on all of europe’s catholics to house refugees

http://www.nytimes.com/2015/09/03/dining/cooking-with-kids-5-reasons-you-should-be-doing-it.html
	rt @ncfl: cooking with kids: 5 reasons you should be doing it from @nytmotherlode &gt;  #familytrails #ncflnow
	rt @breakingeggscom: cooking with kids: 5 reasons you should be doing it
	hey folks, are you teaching your kids who to cook?
	five reasons to cook with your kids from @nytimes.
	why cooking with kids is healthy (not to mention the educational benefits--math skills, among them!) @nytimes
	rt @phanews: cooking with kids: 5 reasons you should be doing it  @kjdellantonia  (via civileat…
	rt @anitabadhwar: cooking with kids: 5 reasons you should be doing it
	rt @kjdellantonia: it takes fortitude--but you should cook with your kids:
	yup:

cooking with kids: 5 reasons you should be doing it
	must cook with kids!
	rt @pamperedchef: cooking with kids: 5 reasons you should be doing it  we couldn't agree more!
	teaching opportunities with your child: cooking with kids: 5 reasons you should be doing it
	cooking with kids: 5 reasons you should be doing it  something i never make time for but wish i did
	rt @kjdellantonia: want a personal chef? train your kids—and start early.
	rt @ruthcareyrd: cooking with the kids is fun and ok for kitchen to get messy!!  cooking with kids: 5 reasons you should be doing it http:/…
	why you should be cooking with your kids via the ny times.
	everything about this is just simply excellent!  and it's never too early to get them started.... prevent picky...
	rt @nytmotherlode: kids spill, screw up and take forever--and they should cook anyway.
	rt @vetrifdn: cooking with kids: 5 reasons you should be doing it
	food for thought from @nytimes!  cooking with kids: 5 reasons you should be doing it
	rt @nytmotherlode: want a personal chef? train your kids—and start early.
	rt @pollanfamily: great article! cooking with kids: 5 reasons you should be doing it @nytfood
	cooking with kids: 5 reasons you should be doing it.  via @nytimes @foodrevuruguay @anaridao
	right on--and it's also a unique chance to influence their taste preferences for life.
	here are 5 reasons you should get your children involved in the kitchen by @kjdellantonia  @nytimes
	want a personal chef? train your kids—and start early.
	teach kids life skills that will pay them back for a lifetime.
	rt @nytmotherlode kids spill, screw up and take forever--and they should cook anyway.    / fun.
	cooking with kids: 5 reasons you should be doing it
	rt @kjdellantonia: kids spill, screw up and take forever--and they should cook anyway.
	cooking with kids: children who cook 1) taste, 2) say i can, 3) healthy, 4) healthy ingredients, 5) bring all closer
	rt @nutr_nut: cooking with kids: 5 reasons you should be doing it
	cooking with kids is healthy, a source of pride, open-mindedness, mastery, self-reliance &amp; confidence. @baltimoresun
	it takes fortitude--but you should cook with your kids:
	cooking with kids: 5 reasons you should be doing it, via @nytimes
	5 razones para #cocinar con #niños / #cooking with #kids: 5 reasons you should be doing it  🙌🏻🔝
	cooking with kids :)
	great article! cooking with kids: 5 reasons you should be doing it @nytfood
	cooking from the beginning
	cooking with kids is healthy, a source of pride, open-mindedness, mastery, self-reliance &amp; confidence. @nytimes @wsj
	kids spill, screw up and take forever--and they should cook anyway.
	rt @hellofresh: food for thought from @nytimes!  cooking with kids: 5 reasons you should be doing it
	a wake-up call for me: a friends told me that the reason she doesn't cook is that as a child her mother...

http://www.nytimes.com/2015/09/06/sunday-review/the-collateral-victims-of-criminal-justice.html
	rt @kpate10: the collateral victims of criminal justice
	this has been the case since the black codes. the collateral victims of criminal justice  #knowyourhistory
	the collateral victims of criminal justice: as a reporter covering the criminal justice system’s impact on bot...
	more on the  brutal american #gulag --&gt; the collateral victims of criminal justice
	the collateral victims of #criminaljustice | nytimes #blacklivesmatter #blackpropheticfire #cjreform
	the collateral victims of criminal justice
	cutting off our nose to spite our face.  the collateral victims of criminal justice
	rt @jonathancohn: the collateral victims of criminal justice
	rt @prison_health: the collateral victims of criminal justice  mt @nytimes
	the collateral victims of #criminaljustice: “sometimes we become so harsh that we’re punishing ourselves" via @nyt
	the collateral victims of criminal justice  essentially a real life report of kafka's the trial
	should corporation have more value than human beings?...
	rt @sandersfirmpc: the collateral victims of criminal justice: as a reporter covering the criminal justice system’s impact on bot... http:/…
	"we’re punishing entire communities"  the collateral victims of criminal justice
	the collateral victims of criminal justice  via @nytimes
	the collateral victims of criminal justice via @nytimes
	collateral damage is not limited to the guilty party.  the collateral victims of criminal justice
	shaila dewan: the collateral victims of criminal justice  via @nytopinion
	rt @jlee_ldf: the collateral victims of criminal justice
	wise words on our criminal justice system and its disproportionate and long-term impact on the poor and young.
	excellent @shailadewan piece today on how entire communities are the true collateral victims of us criminal justice
	rt @pdxlawgrrrl: collateral consequences begin for many defendants and their families at the time of arrest.  #crimin…
	rt @beth_colgan: the collateral victims of criminal justice
	prosecutors consider collateral damage before pursuing banks — why not people? (-g)
	the collaterals only matter if they are the collaterals of the wealthy. the collateral victims of criminal justice
	rt @occupygvillefl: prosecutors consider collateral damage before pursuing banks — why not people? (-g)
	"the collateral victims of criminal justice" by shaila dewan via nyt
	those of us who work in the criminal justice system are well aware of the long term consequences suffered by...
	rt @latinorebels: the collateral victims of criminal justice via @nytimes
	the collateral victims of criminal justice  via @sharethis
	read this nyt story, and compare to exp. of wall street execs. the collateral victims of criminal justice
	rt @shailadewan: prosecutors consider collateral damage before pursuing banks -- why not people?
	the collateral victims of criminal justice  effect of excessive arrests ripple through the community hurting families
	rt @peoplesreport: the collateral victims of criminal justice
	our police-and-prison overkill is shredding, not protecting, the social fabric:  shaila dewan in @nytimes
	news analysis: the collateral victims of criminal justice
	collateral consequences begin for many defendants and their families at the time of arrest.  #criminaljustice
	rt @criminology: the collateral victims of criminal justice
	from us: the collateral victims of criminal justice  via @nytimes
	must read: more high cost of the us prison industry : the collateral victims of criminal justice
	rt @haldonahue: must read: more high cost of the us prison industry : the collateral victims of criminal justice
	rt @elizabhinton: excellent @shailadewan piece today on how entire communities are the true collateral victims of us criminal justice http:…
	the collateral victims of criminal justice - another reason we desperately need cj reform
	the collateral victims of criminal justice  via @instapaper
	the collateral victims of criminal justice  mt @nytimes
	rt @adamshermanesq: the collateral victims of criminal justice
	prosecutors consider collateral damage before pursuing banks -- why not people?
	rt @rjmjanes: cutting off our nose to spite our face.  the collateral victims of criminal justice
	the collateral #victims of #criminaljustice

https://twitter.com/nytimes/status/640466289316790272/photo/1
	lock or float? decisions...rt @nytimes: what this month's jobs numbers say about the economy
	nytimes: what this month's jobs numbers say about the economy
	"what this month's jobs numbers say about the economy  "
	what this month's jobs numbers say about the economy   via nytimes
	rt @nytimes: what this month's jobs numbers say about the economy
	what this month's jobs numbers say about the economy
	“@nytimes: what this month's jobs numbers say about the economy  ”
wow
	rt @mohammeddki8852: #news what this month's jobs numbers say about the economy

https://twitter.com/nytopinion/status/640241310511837184/photo/1
	rt @nytopinion: what happens to people with autism when their parents are gone?
	“@nytopinion: what happens to people with autism when their parents are gone?  ” @carolazab
	a really sobering read.

what happens to people with autism when their parents are gone?

http://www.nytimes.com/2015/09/04/science/space-whisky-glass.html
	anticipating space tourism @ballantines wants you to enjoy whiskey &amp; spirits at zero gravity  @kchangnyt @nytimes
	a glass for enjoying a sip of whisky while floating in space - the new york times  #whisky
	a whiskey glass for astronauts or the cosmic tourist
	be sure to scroll down and watch video of astronaut don pettit explaining fluid dynamics of a zero-g cup.
	"a glass for enjoying a sip of whisky while floating in space"
	my triumvirate of whiskey science stories
	rt @mdkail: a glass for enjoying a sip of whisky while floating in space
	rt @ackstronomy: a glass for enjoying a sip of whisky while floating in space
	rt @nytscience: buzz aldrin drank communion wine on the moon + other factoids on  history of alcohol in space  by @kc…
	a glass for enjoying a sip of whisky while floating in space  @mrdenny
	right, i'm going to space. nothing keeping me here now rt @nytscience:
	once again, scotland advances physical chemistry
	“@m_m_campbell: whisky..in space! @thedangillis 
 #technology #whisky by @kchangnyt”
	and where are you going to buy your whisky for sipping in space? :) #thecaskla #scotch #whisky #spacewhisky
